Fabricante,Número TP,SAP ID,U (kV),P (MVA),Gr. Ligações,Ano TP,Idade,Subestação,Nº TP Instalação,Nota Avaria,Data Avaria,Ano Avaria,IS,Descritivo Condição (antes Avaria),IF,IC  TP,Avaria Grave,Avaria no comutador em carga,Avaria nos enrolamentos,Avaria nas Travessias ,Avaria no núcleo magnético,Modo Falha,Causa Nível 1,Causa Nível 2,Causa Nível 3,Causa (a eliminar),Custo Reabilitação/Beneficiação,Custo Substituição,Descrição Avaria ,Acções Realizadas ,Refª SGD,UCA - Proposta ,"Decisão (DAPRDR)
","Estudo de Rede
(AER)",Abate - Refª SGD,Reparação efectivada ?  (a rever)
Efacec,10432S,,60/30-15,20,Yd5,1972.0,36.0,SE Sancheira,,,,2008.0,,,,,x,,,1.0,,,,,,Curtocircuitos na Rede,,,"Incêndio TP. (Info no ficheiro extracção SIT 2010 - Em alternativa ao TP avariado. Prevista rotação para SE Mogadouro em 2010. Veio da SE Ruivães (aparcado). Estando ali identificado o TP1, LEL 13067).",,,,,,,
Efacec,7635,,60/30,10,YNyn0,1968.0,40.0,SE Almourol,,,,2008.0,,,,,,1.0,,,,,,,,Desgaste (utilização),,,"Sem relatórios disponíveis. O TP da SE Almourol identificado na extracção SIT 2010, é o: TP1 - LEL 107340",,,,,,,
Efacec,7673 S,,60/10,20,YNd11,1967.0,41.0,SE St Marta,,,,2008.0,,,,,x,,1.0,,,,,,,Curtocircuitos na Rede,,,"Sem relatórios disponíveis. Os dois TP da SE Sta Marta identificados na extracção SIT 2010, são: TP1 - 7674 S; TP2 - C 7317; TP3 - C 12063 e TP4 - C 12064 ",,,,,,,por apurar
Efacec,C-13051,,60/10,20,Yd11,1973.0,35.0,SE Parque,,,,2008.0,,,,,,1.0,,,,,,,,Desgaste (utilização),,,"Sem relatórios disponíveis. Os dois TP da SE Parque, foram substituidos entre mai/jul 2009..!",,,,,,,
Efacec,16645 S,280187398.0,130/15,31.5,YNd5,1979.0,29.0,SE Lindoso,TP I,,2008-09-17 00:00:00,2008.0,,,,,,,,,,,,,,,,,Sem relatórios disponíveis.,,,,,,,
Efacec,C-0120A,280212589.0,60/15,31.5,Yd5,2005.0,4.0,SE Caniços,TP I,,,2009.0,,,,,,,,1.0,,,,,,Ambientais,,,Sem relatórios disponíveis.,,,,,,,
Siemens,LEL 17873,280185868.0,60/30,20,Yd5,1981.0,28.0,SE Santa Cita,TP I,,2009-12-20 00:00:00,2009.0,,,,,,1.0,,,,,,,,Desgaste (utilização),,,Sem relatórios disponíveis.,,,,,,,
Efacec,13747 S,280192306.0,60/15,31.5,Yy0,1975.0,34.0,SE Requião,TP I,,,2009.0,,,,,,1.0,,,,,,,,Desgaste (utilização),,,Sem relatórios disponíveis.,,,,,,,
Efacec,S12545,280187495.0,60/15,20,Yd5,1967.0,42.0,SE Marco Canaveses,TP II,,2009-11-01 00:00:00,2009.0,,,,,,,,1.0,,,,,,Desgaste (vida útil),,,Sem relatórios disponíveis.,,,,,,,
Efacec,6278 S,280182378.0,60/10,20,Yd11,1963.0,46.0,SE Boavista (LSB),TP I,,,2009.0,,,,,,1.0,,,,,,,,Desgaste (vida útil),,,Sem relatórios disponíveis.,,,,,,,
Efacec,19471 C,,60/10,20,Yd11,1985.0,24.0,SE Reboleira,,,,2009.0,,,,,,1.0,,,,,,,,Desgaste (utilização),,,"Sem relatórios disponíveis. Os dois TP da SE Reboleira identificados na extracção SIT 2010, são: TP1 - LEL 32620 e TP2 - LEL 19879",,,,,,,
Efacec,C-13038,,60/10,20,YNd11,1973.0,36.0,SE Parque,,,,2009.0,,,,,,1.0,,,,,,,,Desgaste (utilização),,,"Sem relatórios disponíveis. Os dois TP da SE Parque, foram substituidos entre mai/jul 2009..!",,,,,,,
Efacec,19387 C,280190683.0,60/15,20,Yd11,1982.0,28.0,SE Torre Natal,TP I,,,2010.0,,,,,,1.0,,,,,,,,Desgaste (utilização),MOP,,Substituição Contactos do selector do OLTC (recuperado no local pelo MNSE).,,,,,,,Sim
Siemens,LEL 02793,280184184.0,60/10,10,YNd11,1966.0,44.0,SE Venda Pinheiro,TP II,,,2010.0,,,,,,1.0,,,,,,,,Desgaste (vida útil),,,Sem relatórios disponíveis.,,,,,,,
Pauwells,7338023,280182309.0,60/10,20,YNd11,1973.0,37.0,SE Estoril,TP II,,,2010.0,,,,,x,,1.0,,,,,,,Curtocircuitos na Rede,,,Sem relatórios disponíveis.,,,,,,,por apurar
ABB,1LIT01051A,280214119.0,60/30,31.5,Yy0,2005.0,6.0,SE Bragança,TP I,,2011-01-01 00:00:00,2011.0,,,,,x,,,,1,,,,,"Especificação, Design, Fabrico",,,Rl. ensaios eléctricos Labelec 1146/13-ET/CP Após reparação em fábrica: Ok,,,,,,,
Efacec,LEL 52593,280187530.0,60/15,31.5,Yd5,1994.0,17.0,SE Vila do Conde,TP II,,,2011.0,,,,,,,,1.0,,,,,,Ambientais,,,Sem relatórios disponíveis.,,,,,,,
Siemens,LEL 17122,280187422.0,60/15,31.5,Yd5,1981.0,30.0,SE Verdinho,TP I,,,2011.0,,,,,,1.0,,,,,,,,Desgaste (utilização),,,Sem relatórios disponíveis.,,,,,,,
Efacec,16647 S,280187475.0,60/15,30,Yy0,1979.0,32.0,SE Campo Alegre,TP III,,,2011.0,,,,,,1.0,,,,,,,,Desgaste (utilização),,,Sem relatórios disponíveis.,,,,,,,
Efacec,19257 C,280187482.0,60/15,20,Yd5,1979.0,32.0,SE Gafanha,TP I,,,2011.0,,,,,x,,1.0,,,,,,,Desgaste (utilização),,,Sem relatórios disponíveis.,,,,,,,por apurar
Siemens,LEL 8195,280216343.0,60/15,20,Yd5,1974.0,37.0,SE Porto Lagos,TP II,,2011-04-01 00:00:00,2011.0,,,,,x,,1.0,,,,,,,Curtocircuitos na Rede,255560,,Sem relatórios disponíveis.,,,,,,,Sim
ACEC,20385,280187522.0,60/15,30,YNyn0,1960.0,51.0,SE Antas,TP I,,2011-09-05 00:00:00,2011.0,,,,,x,,1.0,,,,,,,Curtocircuitos na Rede,,,Sem relatórios disponíveis.,,,,,,,por apurar
Efacec,13068 C,280192294.0,60/10,20,Yd11,1974.0,37.0,SE Queluz ,TP II,,2011-05-19 00:00:00,2011.0,,,,,x,,1.0,,,,,,,Curtocircuitos na Rede,,,Sem relatórios disponíveis.,,,,,,,por apurar
Siemens,LEL 14321,280192320.0,60/30,40,Yd5,1979.0,32.0,SE Marinha Grande,TP II,,2011-11-22 00:00:00,2011.0,,,,,x,,1.0,,,,,,,Curtocircuitos na Rede,276000,,Rl. ensaios eléctricos Labelec 1388/11-ET/AT: Curtocircuito na fase V do enrolamento AT.,,,,,,,Sim
Efacec,19404 C,280185922.0,60/15,40,Yd11,1983.0,28.0,SE Viso,TP II,,2011-03-20 00:00:00,2011.0,,,,,,,,,,,,,,,,,Sem relatórios disponíveis.,,,,,,,
Efacec,19453 C,280190595.0,60/15,20,YNd11,1984.0,27.0,SE Seixal,TP I,,2011-10-12 00:00:00,2011.0,,,,,,,,,,,,,,,,,"Sem relatórios disponíveis. 
Nota: Àquela data e na função de Gestor Operacional, responsável pela manutenção do activo, não me recordo de qq incidentes graves com os TP desta Instalação..?",,,,,,,
Efacec,13742 S,280187536.0,60/15,30,Yy0,1974.0,38.0,SE Chaves,,,,2012.0,,,,,,1.0,,,,,,,,Desgaste (vida útil),,,Sem relatórios disponíveis. ,,,,,,,
Efacec,7318 S,280182379.0,60/10,20,Yd11,1965.0,47.0,SE Boavista (LSB),TP II,,,2012.0,,,,,,1.0,,,,,,,,Desgaste (vida útil),89106,,Sem relatórios disponíveis. ,,,,,,,
Siemens,LEL 8079,280190618.0,60/15,20,Yd11,1974.0,39.0,SE S. Sebastião,TP III,,2013-01-19 00:00:00,2013.0,,,,,x,,1.0,,,,,,,Curtocircuitos na Rede,310500,,Sem relatórios disponíveis. O TP foi rebobinado na Siemens.,,,,,,,Sim
Siemens,LEL 14320,280192319.0,60/30,40,Yd11,1979.0,34.0,SE Marinha Grande,TP I,,,2013.0,,,,,x,,1.0,,,,,,,,379200,,Rl. Labelec 2166 a 2174/13-TE/MI (DPv). Existiu proposta Siemens (200333255) p/ substituição enrolamts. ,,,,,,,Sim
Efacec,6216 C,280182345.0,60/30/10,30,Yy0d11,1964.0,50.0,SE Cruz do Campo,TP I,,2014-02-01 00:00:00,2014.0,,,,,x,,1.0,,,,,,,,440000,,sem relatórios…,,,,,,,Não
Efacec,7318 S,280182379.0,60/10,20,Yd11,1965.0,49.0,SE Boavista (LSB),TP II,,2014-07-01 00:00:00,2014.0,,,,,x,1.0,,,,,,,,Desgaste (utilização),,,"Rl. ensaios eléctricos Labelec 0896/14-TE/AT: (...) As variações do valor da resistência óhmica, estática e dinâmica, dos enrolamentos, analisadas no ponto anterior, estarão, muito provavelmente, na origem da actuação do relé Buchholz. Assim é nosso parecer que o transformador não pode ser reposto em serviço sem que antes haja uma intervenção a nível do seu regulador em carga.",,,,,,,
Efacec,C 5505,280182307.0,60/10,20,Yd11,1962.0,52.0,SE Venda Nova (Amadora),TP II,,2014-09-01 00:00:00,2014.0,,,,,x,,1.0,,,,,,,,200000,,"Rl. ensaios eléctricos Labelec 1059/14-TE/AT: (...) O enrolamento de AT apresenta sintomas de uma anomalia grave, caracterizada pela interrupção dos circuitos das três fases. Esta poderá estar localizada no sistema de regulação em carga ou no próprio enrolamento.",,,,,,,Não
CEM,H21068,280190603.0,60/30/15,20,Yy0d11,1988.0,26.0,SE Coina,TP II,,2014-11-09 00:00:00,2014.0,,,,,x,,,,,,,,,Curtocircuitos na Rede,,,"TP Foi abatido. Anomalia na Rede MT que originou incêndio em cela MT levando à perda dos SACC na instalação, tendo o defeito evoluído no interior da instalação até à perda total do TP por incêndio.",,,,Abate,,,Não
Siemens,LEL 11495,280187526.0,60/30/15,15,YNyn0,1978.0,36.0,SE Macedo de Cavaleiros,TP II,,2014-11-13 00:00:00,2014.0,,,,,x,,1.0,,,,,,,,216878,,"Rl. ensaios eléctricos Labelec 1569/14-TE/AT: (…) existe uma interrupção, num troço do circuito da fase U. Esta, poderá ser no próprio enrolamento ou no sistema de regulação em carga.",,,,,,,Sim
Efacec,13747 S,280192306.0,60/15,31.5,YNyn0,1975.0,40.0,SE Requião,TP I,,2015-02-27 00:00:00,2015.0,,,,,,1.0,,,,,,,,,123334,,"Actuação da válvula de sobrepressão, tendo-se, após realização de ensaios por parte do LABELEC, detectado falhas de isolamento ao nível dos enrolamentos AT com suspeita de danos graves no comutador en carga.
Efetuada uma peritagem em fábrica, após descubagem do TP, foi possível verificar que o ruptor estava completamente destruído e ainda detectar a existência de um sobreaquecimento na cravação da ponta de ligação da bobinagem BT às travessia BT do TP.
Efectuada a substituição do comutador em carga, substituição dos cabos de ligação da bobinagem BT às travessias, substituição do óleo isolante, apertos, colocação de calços, beneficiação do armário de ventiladores e pintura anticorrosiva.",,,,,,,
Efacec,3593,280190633.0,60/30/15,10/10/5,Yyod11,1959.0,56.0,SE Terena,TP I,,out-2015,2015.0,,,,,x,,1.0,,,,,,,,232228,,Enrolamento da BT tem falha de isolamento. TP foi Abatido.,,,,Abate,,,Não
Siemens,LEL 8193,280216344.0,60/15,21,YNd5,1974.0,41.0,SE Porto Lagos,TP I,,2015-11-01 00:00:00,2015.0,,,,,x,,1.0,,,,,,,Curtocircuitos na Rede,,,"Rl. ensaios eléctricos Labelec 07799/15-TE/AT: (...) A interrupção existente no circuito da fase 1W está localizada na parte do “enrolamento de regulação” ou no sistema de regulação em carga. A parte do “enrolamento fixo” apresenta continuidade e um valor de resistência óhmica normal.

Atuação do relé Buchholz, da imagem térmica e da válvula de descompressão. Bobinagens de regulação das fases U e W completamente destruídas.
O defeito deu-se a nível do seletor do regulador em carga. Poderá ter sido um esforço eletrodinâmico (provocado por um curto-circuito externo) que originou o esforços internos que levaram à rotura do enrolamento de regulação ou uma sobretensão entre a fase U e W (fases contiguas a nível do regulador em carga) que levaram a uma disrupção entre “plots” do seletor, colocando em curto-circuito parte do enrolamento de regulação, o que levou à sua completa destruição.
",,,,,,,Não
Siemens,LEL 25156,280185885.0,60/30-15,20,YNd11,1984.0,31.0,SE Gala,TP II,,2015-11-01 00:00:00,2015.0,,,,,x,,1.0,,,,,,,,,,"
Rl. ensaios eléctricos Labelec 07679/15-TE/AT: Os resultados obtidos nos ensaios evidenciam que o enrolamento BT do transformador apresenta um defeito de isolamento e, muito provavelmente, danos na estrutura deste enrolamento, resultantes do tipo e duração do defeito a que o transformador esteve sujeito.

Esteve na SE Casal da Areia. Em 2005 foi objecto de uma intervenção de beneficiação geral em fábrica que consistiu na substituição total do óleo, mudança do ruptor e secagem dos enrolamentos.
Foi instalado na SE Gala onde nunca apresentou nenhuma suspeita de defeitos internos.
A substituição total do óleo foi uma intervenção natural tendo em conta a idade que o TP já tinha e os sintomas de degradação do óleo isolante.
",,,,,,,
Efacec,C 12041,280190672.0,60/15,20,YBd11,1990.0,25.0,SE Olhão,TP I,,,2015.0,,,,,,1.0,,,,,,,,,56760,,Rl. ensaios eléctricos Labelec 06681/15-TE/AT (após reparação OLTC) ,,,,,,,
Efacec,16645 S,280187398.0,130/15,31.5,YNd5,1979.0,36.0,SE Lindoso,TP I,,2015-12-01 00:00:00,2015.0,,,,,,,1.0,,,,,,,,,,"Rl. ensaios eléctricos Labelec 00234/16-TE/AT: ""(…) Não existem indícios de alterações significativas (danos “destrutivos”) na estrutura dos enrolamentos. Contudo, considera-se a possibilidade de existirem ligeiras alterações, (pequenos deslocamentos) nos enrolamentos ou nas suas ligações.",,,,,,,por apurar
Siemens,LEL 12865,280190591.0,60/15,40,YNd11,1978.0,38.0,SE Portagem,TP II,103284471,2016-01-16 00:00:00,2016.0,4.02,Reabilitação em fábrica - Substituição total dos Enrolamentos; Substituição óleo; Substituição das travessias AT e MT; Pintura e tratamento anti-corrosivo.,0.93,2.19,x,,1.0,,,Defeito interno,Perda integ.enrolam/núcleo(Esf.eletrodi),,,Desgaste (vida útil),361654,389545.0,"Actuação da protecção MIF de painel, da Diferencial de linha AT+TP2 e da protecção própria TP2 - relé Buchholz. 
Rl. ensaios eléctricos Labelec 00868/16-TE/AT: ""(…) Verifica-se a existência de um curto-circuito no “sector de regulação” do circuito da fase 1W (considera-se circuito, o conjunto da bobina, cabos de ligação, e sistema de regulação em carga, associado a esta fase).
Não é possível determinar, no circuito acima referido, a localização do curto-circuito sem recorrer a uma inspecção visual da parte activa do transformador.",Reabilitação em fábrica - Substituição total dos Enrolamentos; Substituição óleo; Substituição das travessias AT e MT; Pintura e tratamento anti-corrosivo.,IF N.º 10/16/MNPC-EA,Reabilitação,Reabilitação,,,Sim
Efacec,3592,280190651.0,60/30/06,10,Yy0d11,1959.0,57.0,SE Moura,TP II,EMINENTE,2016-02-01 00:00:00,2016.0,3.43,"RL nº 00350/15-TE/MI: DGA - O transformador apresenta sintomas de descargas parciais. QO - De referir que o óleo já apresenta sinais característicos de alguma degradação: a cor é escura e o valor do índice de acidez é muito elevado. CF - O transformador apresenta sintomas de degradação avançada do papel isolante.

Nota: 2FAL(máx) =  3,95 [mg/kgóleo] <=> DPv medido (amostras obtidas aqd da Reabilitação 2016) = 197 unidades ",1.51,2.9,,1.0,,,,Defeito interno,Perda integ.enrolam/núcleo(Esf.eletrodi),,,Desgaste (vida útil),81361,311333.0,"Rl. ensaios eléctricos Labelec 03730/15-TE/AT: (…) acréscimo de resistência óhmica, obtido na fase c1 do enrolamento de MT, é considerado muito significativo.
A sua origem estará, muito provavelmente, nos contactos do comutador de tensão, existente neste enrolamento.
","O TP foi intervencionado em Espanha (Ambicare): Revisão CCarga; Substituição óleo e secagem dos enrolamentos; Substituição das travessias AT e MT; Pintura e tratamento anti-corrosivo
Os resultados dos EE (RL 01270/17-TE/AT), efectuados após o seu regresso à instalação, confirmam a eliminação da anomalia.",,Reabilitação,Reabilitação,,,Sim
Siemens,LEL 20090,280187553.0,60/30-15,10,YNd5,1982.0,34.0,SE Meimoa,TP II (UMR),103357637,2016-03-20 00:00:00,2016.0,4.54,"2014 - Reabilitação geral da UMR em fábrica (incluiu a descubagem deste TP).
2016 - TP Intervencionado em fábrica - Substituição contactos móveis (fases U e V) do Selector. ",0.51,1.1,,1.0,,,,Defeito interno,,,,Desgaste (vida útil),14900,,"TP saiu de serviço, devido a disparo por sobrepressão!
Rl. ensaios eléctricos Labelec 08017/16-TE/AT: Não consigo abrir…
A OPM 6282500718, refere a intervenção da Siemens ao nível do Comutador em carga, com custos associados de 14900 €. ",,,Reabilitação,Reabilitação,,,Sim
Efacec,19412 C,280187438.0,60/15,10,YNd5,1983.0,33.0,SE Oliveira do Hospital,TP I,103457156,2016-08-28 00:00:00,2016.0,4.56,2016 - Reabilitação em fábrica - subst. CCarga e Subst. Óleo.,0.6,1.12,,1.0,,,,Defeito interno,,,,Desgaste (vida útil),86651,184813.0,"DISPARO DO RELÉ DE FLUXO DO REGULADOR EM CARGA DO TRANSFORMADOR
Rl. Efacec S16.0968: (…) Face aos resultados obtidos, conclui-se que existe um defeito no regulador em carga na fase W…"".
Rl. Labelec 06027 a 06030/16-TE/MI: Caracterização de Amostras de Papel isolante, através do ensaio do Grau de Polimerização Viscosimétrico Médio.",,,Reabilitação,Reabilitação,,,por apurar
Efacec,13084 C,280218494.0,60/30/15,20,YNyn0d11,1974.0,42.0,SE Reguengos,TP I,103472593,2016-09-15 00:00:00,2016.0,3.83,"2010 - beneficiação no local - Subst. Óleo.
Nota: antes da subst. Óleo, os valores de 2FAL eram de 5,5 [mg/kgóleo] => estimar o Tempo de Vida Restante em aprox. mais 20% dos anos de vida do TP até àquela altura (cerca de mais 7 anos). Atendendo à substituição do óleo a q entretanto o TP foi sujeito, entende-se válido, considerarmos mais 5 anos de TVR para além desses 7 anos. Desta forma, o limite expectável de tempo de vida útil do TP esgotar-se-á em 2022.",1.15,0.63,,1.0,,,,Defeito interno,Perda integ.enrolam/núcleo(Esf.eletrodi),,,Desgaste (vida útil),17220,352800.0,"NAV 103472593 (sem anexos ou OPM associada)
PROPOSTA Efacec - EN/VP N.º 16-0298, para reparação do ruptor do Comutador em carga",,EDIS-PRT-GC2/  349859,Reabilitação,Reabilitação,,,por apurar
Efacec,13180 C,280185892.0,60/15,10,Yy0,1977.0,40.0,SE Belmonte,TP I,EMINENTE,2017-01-11 00:00:00,2017.0,3.59,2017 - Reabilitação no local - Reparação Ccarga; Subst. do óleo; Subst. das 3 travessias AT.,1.43,2.89,,1.0,,1.0,,Defeito interno,Perda integ.enrolam/núcleo(Esf.eletrodi),,,Desgaste (vida útil),52532.23,180550.0,"RL 07013/16-TE/MI: Subida significativa do H2 e C2H2
RL nº 00100/17-TE/AT: (…) Consideramos que o comportamento anómalo verificado no ruptor, na medição da Resistência Óhmica Dinâmica, durante as transições de posições, estará na origem dos referidos gases. Nesse sentido, este órgão, deverá ser sujeito a inspeção e eventual intervenção. Após esta deverá ser efectuada uma nova medição de Resistência Óhmica. Este procedimento deve ser realizado, sem prejuízo de uma eventual intervenção no seletor e inversor, caso se conclua, após a execução do ensaio atrás referido, que o comportamento anómalo não foi corrigido. Como medida cautelar, recomenda-se que o transformador seja explorado em “tomada fixa”, evitando-se, desta forma, a realização de transições entre tomadas. 
(...) A situação referente à travessia da fase B1 do enrolamento de AT, já descrita na alínea anterior, é considerada preocupante. A capacidade C1 constitui o isolamento principal da travessia. Verifica-se que nesta travessia, os valores de tg que avaliam o estado desse isolamento, se encontram acima do aceitável. A exploração do transformador com a referida travessia instalada, enquadra-se numa situação de risco significativo. Após a eventual substituição desta travessia, deverão ser realizados ensaios de caracterização do isolamento antes da reposição do transformador em serviço.
Deverá ser equacionada a substituição da travessia da fase B1, com brevidade.
Todos os valores obtidos nos restantes ensaios são considerados normais.
É nosso parecer, que o transformador pode ser reposto em serviço com as restrições recomendadas.",,,Reabilitação,Reabilitação,,,Sim
Efacec,19321 C,280191950.0,60/15,20,Yy0,1980.0,37.0,SE Mangualde,TP II,103714442,2017-07-01 00:00:00,2017.0,4.05,"2017 - Reabilitação em fábrica
RL nº 04411 a 04416/17-TE/MI - TVR aprox. 50% => mais 20 anos.",1.1,1.22,,1.0,,,,Defeito interno,Perda integ.enrolam/núcleo(Esf.eletrodi),,,,,,"NAV 103714442 (sem anexos ou OPM associada) de 01.07.2017 09:20:26 Pedro Carvalho Pereira (E337778), com o seguinte descritivo cronológico:
Avaria do TP2 da SE Mangualde. Disparo por protecção diferencial
03.08.2017 10:30:23 Hugo Ferreira (E334814) Tel. 41924
Transformar enviado para fábrica. Avaria nos enrolamentos de regulação.
Vai ser reparado pela EFACEC. Entrega até final do ano.
18.10.2017 15:01:57 Rui Miguel Fiteiro (E331574) Tel. 48529
TP2 substituído provisoriamente por TP 10 MVA.
",,,Reabilitação,Reabilitação,,,Sim
Siemens,LEL 2816 ,280192326.0,60/30/15,16,Yy0d5,1967.0,50.0,SE Terena,TP II,103723288,2017-07-13 00:00:00,2017.0,3.51,2012 - Reabilitação em fábrica - Reabilitação Com. Vazio 30kV; Subst. Óleo e Subst. 4 travessias AT ,1.44,2.89,,1.0,,,,Defeito interno,,,,Desgaste (vida útil),100000,394800.0,"Rl. ensaios eléctricos Labelec 1704497-TE/AT: (…) O ruptor apresentar indícios numa das suas duas posições de não garantir na totalidade a continuidade do circuito. Desta forma, verifica-se que nas tomadas associadas a essa posição os valores de “ripple” são anómalos.
Existe o Relatório Nr: CD113/17 da Ambicare (adjudicatário da reparação) ",,,Abate,Abate,,EDIS-PRT-GC2/  349607,Não
Efacec,10443 S,280181452.0,60/30/10,31.5,YNyn0d11,1972.0,45.0,SE Alhandra,TP III,103802596,2017-10-16 00:00:00,2017.0,3.48,"Subst. Óleo, em ocasião anterior a 10Ago2011 (rl1436/11.01-MI). O valor mais elevado de q há registo é de 1,89 [mg/kgóleo].",1.42,3.28,x,,1.0,,,Defeito interno,Perda integ.enrolam/núcleo(Esf.eletrodi),,,Curtocircuitos na Rede,,,"Rl. ensaios eléctricos Labelec 1706124/17-TE/AT: ""(…) a fase c1 do enrolamento de MT está deformada e tem, muito provavelmente, espiras em curto circuito, o que, além de concionar a execução dos ensaios inviabiliza a colocação em serviço do TP.
Entretanto este TP foi substituido e encontra-se parqueado no INE S. Sebastião.",,EDIS-LX-HUB/  83199,Abate,Abate,EDIS-PRT-GC2/  351070,EDIS-PRT-GC2/  351070,Não
Siemens,LEL 47926,280187441.0,60/15,31.5,YNd5,1993.0,24.0,SE Amares,TP I,103855145,2017-12-09 00:00:00,2017.0,4.9,,0.29,2.06,,1.0,,,,Defeito interno,,,,Desgaste (utilização),37885.74,499869.0,"Rl. ensaios eléctricos Labelec 1706124/17-TE/AT: ""(…) Na medição da resistência óhmica estática da fase 1U, foram obtidos acréscimos de resistência, considerados significativos entre as posições 13 e 23.
A análise dos resultados obtidos indicia que estes se verificam no inversor. O contacto 3 deste mecanismo é o principal suspeito da origem desses acréscimos de resistência óhmica, obtidos nas posições acima referidas. Durante a realização da medição nas posições 13 à 23 foi possível também observar alguma deriva nos valores de resistência óhmica, que originou a irregularidade observada no gráfico da resistência estática da fase 1U, a partir da posição 13.",,EDIS-CBR-BRS/  459711,Reabilitação,,,,por apurar
