SAP ID,UO,REF_RESP_WORK_CENTER,ID da subestação,Instalação,Número / designação do painel,Ano fabrico,Nº Serie Corrigido LABELEC,Situação,Observações DSS-UPG,ultima alteração técnica,Diag Furánicos,Diag AC,Diag FQ,Recomendações,Ambito,"Idade",Val.,H2,Val..1,CH4,Val..2,C2H6,Val..3,C2H4,Val..4,C2H2,Val..5,CO,Val..6,CO2,Val..7,DGAF,Val..8,Tensão Disruptiva [kV],Val..9,IFT [dyne/cm],Val..10,Teor de Acidez,Val..11,Teor de Água [ppm],Val..12,Cor,Val..13,QO,Val..14,2 FAL MAX 98-18,2 FAL 2019,2FAL final,Val..15,tan d,Val..16,LF,Val..17,PQ C,PQ B,PQ A,PQ A+,Total PQ,Val..18,Condição Travessias,Nível de corrosão Cuba/Conservador/Radiadores,Condição Ventilação,Fugas de Óleo,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Nível Ceráunico,Val..19,Incêndio,Val..20,Inundação,Val..21,"Eventos Atmosféricos Extremos
P(TIEMT) > 0.2 (Simulado)",Eventos Atmosféricos Extremos,Val..22,Aceleração Sísmica solo (m/s2),Risco Sísmico,Val..23,IFE Global,Transformador %,%,0-5,Descrição,Nível,Descrição.1,Nível.1,Importância Clientes Gama,Nº Clientes Gama,Nível.2,TIEPI,Gama TIEPI,Nível.3,Gama,Nível.4,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105, 
280182316,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1105S5396000,ALCOITÃO,1,1989,LEL 32619,Exploração,,---,Sintomas de degradação muito ligeira do papel antes da substituição do óleo.,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,31.0,70.63856327763334,7,1.0,6,1.0,0.05,1.0,0.05,1.0,0.05,1.0,122,1.0,3.11,1.0,1.0,100.0,85,1.0,24,2.0,0.03,1.0,8,1.0,1,1.0,1.1666666666666667,100.0,0.33,"0,22",0.33,75.0,0.035,100.0,0.8720000000000001,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Pontos de Corrosão,Menos de 100 % em Funcionamento ,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),85.97560975609755,4.298780487804878,84.44190510825113,4.222095255412556, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000292458360829722,Baixa incidência,75.0,3.29,Médio,50.0,85.0,0.1550228540257398,0.1550228540257398,0.7751142701286989,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,3.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.024859646138811184,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,3.0,A6,1.0,1.1550228540257397,263.0,,,,,,
280182315,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1105S5396000,ALCOITÃO,2,1974,13066 C,Exploração,,2019,Sintomas de degradação significativa do papel.,Estado normal,Valor tensão interfacial não adequado. Óleo com alguma degradação.,Nova colheita com periodicidade pré-estabelecida. Regeneração do óleo.,Vigilância Preventiva,46.0,14.571297665775484,4,1.0,6,1.0,2,1.0,9,1.0,9,3.0,84,1.0,2.24,1.0,1.5555555555555556,50.0,51,1.0,18,3.0,0.11,3.0,21,2.0,3,4.0,2.3333333333333335,25.0,2.72,"1,18",2.72,25.0,0.015,100.0,0.889,75.0,0.0,1.0,0.0,0.0,1.0,50.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,66.46341463414635,3.323170731707317,61.27420293730926,3.0637101468654633, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000292458360829722,Baixa incidência,75.0,3.29,Médio,50.0,85.0,0.36353217356421663,0.36353217356421663,1.817660867821083,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,3.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.024859646138811184,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,3.0,A9,1.2,1.3635321735642165,134.0,,,,,,
280192330,D-DSS-ASS-UAL ,D-DSS-ASS-UAL - UO Algarve,0804S5060600,ALDEIA NOVA,2,1984,19455 C,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,36.0,58.0833913072781,9,1.0,5,1.0,3,1.0,5,1.0,0.05,1.0,93,1.0,3.41,1.0,1.0,100.0,84,1.0,25,1.0,0.03,1.0,10,1.0,1,1.0,1.0,100.0,0.27,"0,27",0.27,75.0,0.012,100.0,0.755,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,94.51219512195122,4.725609756097561,90.86931474048392,4.543465737024196, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,1.02909889965088e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.09342616733564468,0.09342616733564468,0.4671308366782234,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.022423462158272463,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.49342616733564465,635.0,,,,,,
280192331,D-DSS-ASS-UAL ,D-DSS-ASS-UAL - UO Algarve,0804S5060600,ALDEIA NOVA,1,1984,19457 C,Exploração,,---,Sintomas de degradação significativa do papel.,Estado normal,Valor tensão interfacial e partículas não adequados.,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,36.0,58.0833913072781,4,1.0,5,1.0,2,1.0,5,1.0,0.05,1.0,97,1.0,4.52,1.0,1.0,100.0,45,1.0,18,3.0,0.08,2.0,24,2.0,4,4.0,2.25,25.0,2.04,"1,18",2.04,25.0,0.016,100.0,0.9005000000000001,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,78.65853658536585,3.932926829268293,76.60102205755709,3.8300511028778543, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,1.02909889965088e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.22184080148198615,0.22184080148198615,1.1092040074099307,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.022423462158272463,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A5,0.6000000000000001,0.6218408014819863,443.0,,,,,,
280187496,D-DSS-ASN-UCR ,D-DSS-ASN-UCR - UO Coimbra,0603S5005100,ALEGRIA,2,1995,LEL 54621,Exploração,,2017,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,25.0,80.8465637679506,4,1.0,3,1.0,1,1.0,8,1.0,0.05,1.0,112,1.0,1.89,1.0,1.0,100.0,88,1.0,33,1.0,0.01,1.0,4,1.0,1.5,1.0,1.0,100.0,0.05,0.01,0.05,100.0,0.007,100.0,0.9787301587301587,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,96.95121951219512,4.847560975609756,95.34075393777067,4.767037696888534, 18-21 ,25.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000120574255288798,Baixa incidência,75.0,2.1,Baixo,75.0,51.875,0.09005821456006391,0.09005821456006391,0.45029107280031955,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.09273247264794057,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.4900582145600639,640.0,,,,,,
280187497,D-DSS-ASN-UCR ,D-DSS-ASN-UCR - UO Coimbra,0603S5005100,ALEGRIA,1,1995,LEL 54620,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,25.0,80.8465637679506,12,1.0,4,1.0,3,1.0,1,1.0,0.05,1.0,90,1.0,2.02,1.0,1.0,100.0,90,1.0,21,2.0,0.06,2.0,3,1.0,2,2.0,1.4166666666666667,75.0,0.05,0.01,0.05,100.0,0.021,100.0,0.9003174603174603,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,93.29268292682927,4.664634146341464,92.04807101094141,4.602403550547071, 18-21 ,25.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000120574255288798,Baixa incidência,75.0,2.1,Baixo,75.0,51.875,0.11969236090152724,0.11969236090152724,0.5984618045076362,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.09273247264794057,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.5196923609015272,604.0,,,,,,
280185856,D-DSS-ASN-UCR ,D-DSS-ASN-UCR - UO Coimbra,0615S5006300,ALFARELOS,1,1992,LEL 44037,Exploração,,---,Papel normal,Defeito térmico de elevada temperatura,,Nova colheita dentro de cerca de 6 meses.,Vigilância Intensiva,28.0,76.28560762019816,7,1.0,60,1.0,71,2.0,477,6.0,4,2.0,83,1.0,2.06,1.0,2.2777777777777777,25.0,89,1.0,,1.0,,1.0,4,1.0,,1.0,1.0,100.0,0.05,0.01,0.05,100.0,0.0,100.0,0.549,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,90.85365853658537,4.5426829268292686,89.39685344494666,4.469842672247333, 15-18 ,50.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000102002762435144,Baixa incidência,75.0,2.1,Baixo,75.0,64.375,0.13105331899548,0.13105331899548,0.6552665949774,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.017964438602957565,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.53105331899548,587.0,,,,,,
280187423,D-DSS-ASN-UPR ,D-DSS-ASN-UPR - UO Porto,1315S5007300,ALFENA,1,1981,LEL 17879,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,39.0,48.10190225258292,11,1.0,8,1.0,2,1.0,8,1.0,5,2.0,48,1.0,1.24,1.0,1.2777777777777777,75.0,98,1.0,30,1.0,0.01,1.0,2,1.0,0.5,1.0,1.0,100.0,0.4872,0.01,0.4872,75.0,0.005,100.0,0.8253968253968254,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,91.46341463414635,4.573170731707317,87.12726339599001,4.356363169799501, 15-18 ,50.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000401959042480548,Baixa incidência,75.0,1.59,Muito Baixo,100.0,68.75,0.14710462943608993,0.14710462943608993,0.7355231471804496,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Muito Elevado,5.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.03060565241868919,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,5.0,M1,2.5999999999999996,2.7471046294360897,66.0,,,,,,
280187424,D-DSS-ASN-UPR ,D-DSS-ASN-UPR - UO Porto,1315S5007300,ALFENA,2,1981,LEL 17880,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,39.0,48.10190225258292,11,1.0,8,1.0,3,1.0,20,1.0,6,2.0,66,1.0,1.83,1.0,1.2777777777777777,75.0,82,1.0,31,1.0,0.01,1.0,3,1.0,2,2.0,1.1666666666666667,100.0,0.4892,0.01,0.4892,75.0,0.013,100.0,0.8212698412698413,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),88.41463414634147,4.420731707317074,84.38336095696562,4.219168047848281, 15-18 ,50.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000401959042480548,Baixa incidência,75.0,1.59,Muito Baixo,100.0,68.75,0.1717997513873094,0.1717997513873094,0.858998756936547,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Muito Elevado,5.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.03060565241868919,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,5.0,M1,2.5999999999999996,2.771799751387309,59.0,,,,,,
Sem ID 01,,,1114S5140100,ALHANDRA,1,2019,C 1256 A,Exploração,,---,Papel normal,Defeito térmico de elevada temperatura,,Nova colheita dentro de cerca de 3 meses.,Vigilância Preventiva,1.0,96.53163903761532,9,1.0,4,1.0,2,1.0,166,5.0,0.05,1.0,75,1.0,0.22,1.0,1.6666666666666667,50.0,novo,1.0,novo,1.0,novo,4.0,novo,4.0,novo,4.0,2.75,25.0,0.05,0.01,0.05,100.0,0.0,100.0,1.072667,50.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,76.82926829268293,3.8414634146341466,78.79950536717617,3.9399752683588085, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.00092418202684893,Incidência moderada,50.0,2.98,Baixo,75.0,85.625,0.20517945169541452,0.20517945169541452,1.0258972584770727,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador com Bacia de Retenção do Óleo ,1.0,4 <= N.º de Saídas Com Clientes Prioritários <= 5,6250 < Clientes ≤  12500,4.0,0.02761448908665388,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,4.0,M2,2.8,2.8051794516954143,52.0,,,,,,
Sem ID 02,,,1114S5140100,ALHANDRA,3,2017,C-1101A,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,3.0,96.00084880546972,16,1.0,5,1.0,1,1.0,0.05,1.0,0.05,1.0,390,2.0,0.54,1.0,1.0555555555555556,100.0,85,1.0,43,1.0,0.01,1.0,3,1.0,0.5,1.0,1.0,100.0,0.05,0.01,0.05,100.0,0.004,100.0,0.642333,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,96.95121951219512,4.847560975609756,96.85618244152259,4.84280912207613, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.00092418202684893,Incidência moderada,50.0,2.98,Baixo,75.0,85.625,0.04266935802629657,0.04266935802629657,0.21334679013148283,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador com Bacia de Retenção do Óleo ,1.0,4 <= N.º de Saídas Com Clientes Prioritários <= 5,6250 < Clientes ≤  12500,4.0,0.02761448908665388,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,4.0,A10,2.0,2.0426693580262967,124.0,,,,,,
280212590,D-DSS-ASS-UAL ,D-DSS-ASS-UAL - UO Algarve,0803S5062700,ALJEZUR,1,1994,C 12815,Exploração,,---,Papel normal,Estado normal,,Nova colheita com periodicidade pré-estabelecida. Regeneração do óleo.,Vigilância Preventiva,26.0,79.43311748521226,10,1.0,7,1.0,10,1.0,40,1.0,24,3.0,82,1.0,1.98,1.0,1.5555555555555556,50.0,75,1.0,19,3.0,0.1,3.0,,1.0,2.5,3.0,1.8333333333333333,50.0,0.98,0.01,0.98,50.0,0.031,100.0,0.47800000000000004,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,81.70731707317073,4.085365853658536,81.47989711437488,4.073994855718744, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,3.05527528806086e-05,Muito baixa incidência,100.0,4.88,Alto,25.0,84.375,0.18230592597062611,0.18230592597062611,0.9115296298531306,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.009998593559483893,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.582305925970626,498.0,,,,,,
280190656,D-DSS-ASS-UAL ,D-DSS-ASS-UAL - UO Algarve,0201S5050500,ALJUSTREL,1,1966,7662 S,Exploração,,---,Papel normal,Estado normal,Valor tensão interfacial não adequado,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,54.0,0.0,11,1.0,6,1.0,2,1.0,6,1.0,36,4.0,126,1.0,2.58,1.0,1.8333333333333333,50.0,69,1.0,19,3.0,0.1,3.0,8,1.0,2.5,3.0,1.8333333333333333,50.0,0.292,0.01,0.292,75.0,0.024,100.0,0.5625,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Fugas cuba / Conservador,78.04878048780488,3.902439024390244,70.2439024390244,3.51219512195122, 12-15 ,75.0,Zona sem risco de incêndio,100.0,Muito Baixo,100.0,2.96570062133363e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,78.75,0.2890548780487805,0.2890548780487805,1.4452743902439025,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.016033610625354536,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A5,0.6000000000000001,0.6890548780487806,371.0,,,,,,
280190655,D-DSS-ASS-UAL ,D-DSS-ASS-UAL - UO Algarve,0201S5050500,ALJUSTREL,2,1963,5819,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,57.0,0.0,6,1.0,5,1.0,1,1.0,22,1.0,20,3.0,135,1.0,1.59,1.0,1.5555555555555556,50.0,91,1.0,29,1.0,0.1,3.0,6,1.0,2.5,3.0,1.5,50.0,0.05,0.01,0.05,100.0,0.022,100.0,0.4566666666666667,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Fugas cuba / Conservador,80.48780487804878,4.024390243902439,72.4390243902439,3.6219512195121952, 12-15 ,75.0,Zona sem risco de incêndio,100.0,Muito Baixo,100.0,2.96570062133363e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,78.75,0.26929878048780476,0.26929878048780476,1.3464939024390237,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.016033610625354536,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A5,0.6000000000000001,0.6692987804878048,391.0,,,,,,
280579512,D-DSS-ASS-UAL ,D-DSS-ASS-UAL - UO Algarve,0808S5903600,ALMANCIL,2,2007,C 0243 B,Exploração,,---,Papel normal,Defeito térmico de baixa temperatura,OK,Nova colheita dentro de cerca de 6 meses.,Vigilância Preventiva,13.0,91.84947667184711,10,1.0,99,2.0,215,6.0,8,1.0,0.05,1.0,207,1.0,0.89,1.0,2.0,25.0,96,1.0,33,1.0,0.01,1.0,2,1.0,0.5,1.0,1.0,100.0,0.05,0.01,0.05,100.0,0.004,100.0,0.6599999999999999,75.0,0.0,1.0,0.0,0.0,1.0,50.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,81.70731707317073,4.085365853658536,82.72153303303837,4.136076651651919, 12-15 ,75.0,Zona de baixo risco,75.0,Muito Baixo,100.0,2.11941118777958e-05,Muito baixa incidência,100.0,3.95,Médio,50.0,76.25,0.17925620270265474,0.17925620270265474,0.8962810135132737,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.02573493594781744,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.5792562027026547,507.0,,,,,,
280182365,D-DSS-ASS-UAB ,D-DSS-ASS-UAB - UO Abrantes,1403S5799800,ALMEIRIM,2,1982,19398 C,Exploração,,2019,Sintomas de degradação significativa do papel isolante (teve regeneração do óleo).,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Após Regeneração,38.0,51.66856692767574,3,1.0,4,1.0,0.05,1.0,0.05,1.0,0.05,1.0,5,1.0,0.11,1.0,1.0,100.0,90,1.0,45,1.0,0.01,1.0,4,1.0,0.5,1.0,1.0,100.0,1.65,"0,66",1.65,25.0,0.008,100.0,1.0070000000000001,50.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Pontos de Corrosão,100% ventilação em funcionamento ,Sem Fugas,83.53658536585365,4.176829268292683,80.34978352203586,4.017489176101793, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000607399790915968,Incidência moderada,50.0,2.98,Baixo,75.0,85.625,0.1912269483016772,0.1912269483016772,0.956134741508386,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,3.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.027513354972154142,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,3.0,A6,1.0,1.191226948301677,226.0,,,,,,
280182366,D-DSS-ASS-UAB ,D-DSS-ASS-UAB - UO Abrantes,1403S5799800,ALMEIRIM,1,1982,19397 C,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,38.0,51.66856692767574,5,1.0,2,1.0,3,1.0,29,1.0,6,2.0,67,1.0,1.4,1.0,1.2777777777777777,75.0,39,2.0,34,1.0,0.01,1.0,12,1.0,2,2.0,1.4166666666666667,75.0,0.22,"0,07",0.22,75.0,0.005,100.0,1.0055,50.0,0.0,0.0,0.0,0.0,0.0,100.0,Isolador partido ou fissurado / Contornamentos,Pontos de Corrosão,100% ventilação em funcionamento ,Sem Fugas,71.95121951219512,3.597560975609756,69.9229542537432,3.4961477126871596, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000607399790915968,Incidência moderada,50.0,2.98,Baixo,75.0,85.625,0.28506841171631125,0.28506841171631125,1.4253420585815562,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,3.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.027513354972154142,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,3.0,A9,1.2,1.2850684117163111,154.0,,,,,,
280190641,D-DSS-ASS-UAL ,D-DSS-ASS-UAL - UO Algarve,0202S5050400,ALMODÔVAR,1,1994,LEL 47930,Exploração,,---,Papel normal,Estado normal,Valor tensão interfacial e partículas não adequados. Óleo com degradação avançada.,Nova colheita com periodicidade pré-estabelecida. Regeneração do óleo.,Vigilância Preventiva,26.0,79.43311748521226,23,1.0,8,1.0,6,1.0,0.05,1.0,0.05,1.0,133,1.0,2.17,1.0,1.0,100.0,96,1.0,16,3.0,0.18,3.0,4,1.0,2.5,3.0,1.8333333333333333,50.0,0.05,0.01,0.05,100.0,0.035,100.0,0.5559999999999999,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),89.63414634146342,4.4817073170731705,88.6140434558383,4.430702172791915, 12-15 ,75.0,Zona de baixo risco,75.0,Muito Baixo,100.0,8.268560876109e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,76.25,0.1262236088974552,0.1262236088974552,0.631118044487276,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.00469636629058722,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.5262236088974552,597.0,,,,,,
280182364,D-DSS-ASS-UAB ,D-DSS-ASS-UAB - UO Abrantes,1420S5664400,ALMOUROL,1,2008,LEL 107340,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,12.0,92.40961634747693,3,1.0,7,1.0,2,1.0,0.05,1.0,0.05,1.0,86,1.0,1.98,1.0,1.0,100.0,64,1.0,42,1.0,0.01,1.0,3,1.0,0.5,1.0,1.0,100.0,0.05,0.01,0.05,100.0,0.005,100.0,0.7809999999999999,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,96.95121951219512,4.847560975609756,96.49705919572331,4.824852959786165, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000358223131893991,Baixa incidência,75.0,2.1,Baixo,75.0,89.375,0.04215146723849017,0.04215146723849017,0.21075733619245085,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.029519207790529137,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.44215146723849014,704.0,,,,,,
